     5951     6679    15897     5953    16675    16186    16183    16189     5954     6680    15924    15898
        1        1        1        1        0        0        0        0       20        0      338       92     3004     3017      274       93     3005     3018      275
     5953    15897     6679     5951     5960    15900     6683     5958     5948    15896    15923     6677
        1        1        1        1        0        0        0        0       20        0      339       93     3005     3018      275       94     3006     3019      276
     5960    15900     6683     5958     5966    15902     6686     5964     5955    15899    15925     6681
        1        1        1        1        0        0        0        0       20        0      340       94     3006     3019      276       95     3007     3020      277
     5966    15902     6686     5964     5972    15904     6689     5970     5961    15901    15926     6684
        1        1        1        1        0        0        0        0       20        0      341       95     3007     3020      277       96     3008     3021      278
     5972    15904     6689     5970     5978    15906     6692     5976     5967    15903    15927     6687
        1        1        1        1        0        0        0        0       20        0      342       96     3008     3021      278       97     3009     3022      279
     5978    15906     6692     5976     5984    15908     6695     5982     5973    15905    15928     6690
        1        1        1        1        0        0        0        0       20        0      343       97     3009     3022      279       98     3010     3023      280
     5984    15908     6695     5982     5990    15910     6698     5988     5979    15907    15929     6693
        1        1        1        1        0        0        0        0       20        0      344       98     3010     3023      280       99     3011     3024      281
     5990    15910     6698     5988     5996    15912     6701     5994     5985    15909    15930     6696
        1        1        1        1        0        0        0        0       20        0      345       99     3011     3024      281      100     3012     3025      282
     5996    15912     6701     5994     6002    15914     6704     6000     5991    15911    15931     6699
        1        1        1        1        0        0        0        0       20        0      346      100     3012     3025      282      101     3013     3026      283
     6002    15914     6704     6000     6008    15916     6707     6006     5997    15913    15932     6702
        1        1        1        1        0        0        0        0       20        0      347      101     3013     3026      283      102     3014     3027      284
     6008    15916     6707     6006     6014    15918     6710     6012     6003    15915    15933     6705
        1        1        1        1        0        0        0        0       20        0      348      102     3014     3027      284      103     3015     3028      285
     6014    15918     6710     6012     6020    15920     6713     6018     6009    15917    15934     6708
        1        1        1        1        0        0        0        0       20        0      349      103     3015     3028      285      104     3016     3029      286
     6020    15920     6713     6018     6025    15921     6715     6023     6015    15919    15935     6711
        1        1        1        1        0        0        0        0       20        0      350      104     3016     3029      286     3424     3648     3649     3438
     6025    15921     6715     6023    16722    17242    16760    16720     6026    15922    15936     6716
        1        1        1        1        0        0        0        0       20        0      351      248     3004     3017      755     3397     3185     3184     3358
     6587    15897     8355     6585    16188    16183    16185    16616     6588    15898    15924     8356
        1        1        1        1        0        0        0        0       20        0      352      248      755     3017     3004      249      756     3018     3005
     6585     8355    15897     6587     6590     8360    15900     6592     6584     8352    15923    15896
        1        1        1        1        0        0        0        0       20        0      353      249      756     3018     3005      250      757     3019     3006
     6590     8360    15900     6592     6594     8364    15902     6596     6589     8357    15925    15899
        1        1        1        1        0        0        0        0       20        0      354      250      757     3019     3006      251      758     3020     3007
     6594     8364    15902     6596     6598     8368    15904     6600     6593     8361    15926    15901
        1        1        1        1        0        0        0        0       20        0      355      251      758     3020     3007      252      759     3021     3008
     6598     8368    15904     6600     6602     8372    15906     6604     6597     8365    15927    15903
        1        1        1        1        0        0        0        0       20        0      356      252      759     3021     3008      253      760     3022     3009
     6602     8372    15906     6604     6606     8376    15908     6608     6601     8369    15928    15905
        1        1        1        1        0        0        0        0       20        0      357      253      760     3022     3009      254      761     3023     3010
     6606     8376    15908     6608     6610     8380    15910     6612     6605     8373    15929    15907
        1        1        1        1        0        0        0        0       20        0      358      254      761     3023     3010      255      762     3024     3011
     6610     8380    15910     6612     6614     8384    15912     6616     6609     8377    15930    15909
        1        1        1        1        0        0        0        0       20        0      359      255      762     3024     3011      256      763     3025     3012
     6614     8384    15912     6616     6618     8388    15914     6620     6613     8381    15931    15911
        1        1        1        1        0        0        0        0       20        0      360      256      763     3025     3012      257      764     3026     3013
     6618     8388    15914     6620     6622     8392    15916     6624     6617     8385    15932    15913
        1        1        1        1        0        0        0        0       20        0      361      257      764     3026     3013      258      765     3027     3014
     6622     8392    15916     6624     6626     8396    15918     6628     6621     8389    15933    15915
        1        1        1        1        0        0        0        0       20        0      362      258      765     3027     3014      259      766     3028     3015
     6626     8396    15918     6628     6630     8400    15920     6632     6625     8393    15934    15917
        1        1        1        1        0        0        0        0       20        0      363      259      766     3028     3015      260      767     3029     3016
     6630     8400    15920     6632     6633     8403    15921     6635     6629     8397    15935    15919
        1        1        1        1        0        0        0        0       20        0      364      260      767     3029     3016     3436     3475     3649     3648
     6633     8403    15921     6635    16754    16850    17242    16756     6636     8404    15936    15922
        1        1        1        1        0        0        0        0       20        0      365      105      404      417      118     3408     3385     3384     3407
     6029     7117     6096     6028    16658    16655    16656    16690     6032     7119     7159     6097
        1        1        1        1        0        0        0        0       20        0      366      105      118      417      404      106      119      418      405
     6028     6096     7117     6029     6034     6101     7121     6035     6027     6093     7156     7116
        1        1        1        1        0        0        0        0       20        0      367      106      119      418      405      107      120      419      406
     6034     6101     7121     6035     6039     6105     7124     6040     6033     6098     7160     7120
        1        1        1        1        0        0        0        0       20        0      368      107      120      419      406      108      121      420      407
     6039     6105     7124     6040     6044     6109     7127     6045     6038     6102     7163     7123
        1        1        1        1        0        0        0        0       20        0      369      108      121      420      407      109      122      421      408
     6044     6109     7127     6045     6049     6113     7130     6050     6043     6106     7166     7126
        1        1        1        1        0        0        0        0       20        0      370      109      122      421      408      110      123      422      409
     6049     6113     7130     6050     6054     6117     7133     6055     6048     6110     7169     7129
        1        1        1        1        0        0        0        0       20        0      371      110      123      422      409      111      124      423      410
     6054     6117     7133     6055     6059     6121     7136     6060     6053     6114     7172     7132
        1        1        1        1        0        0        0        0       20        0      372      111      124      423      410      112      125      424      411
     6059     6121     7136     6060     6064     6125     7139     6065     6058     6118     7175     7135
        1        1        1        1        0        0        0        0       20        0      373      112      125      424      411      113      126      425      412
     6064     6125     7139     6065     6069     6129     7142     6070     6063     6122     7178     7138
        1        1        1        1        0        0        0        0       20        0      374      113      126      425      412      114      127      426      413
     6069     6129     7142     6070     6074     6133     7145     6075     6068     6126     7181     7141
        1        1        1        1        0        0        0        0       20        0      375      114      127      426      413      115      128      427      414
     6074     6133     7145     6075     6079     6137     7148     6080     6073     6130     7184     7144
        1        1        1        1        0        0        0        0       20        0      376      115      128      427      414      116      129      428      415
     6079     6137     7148     6080     6084     6141     7151     6085     6078     6134     7187     7147
        1        1        1        1        0        0        0        0       20        0      377      116      129      428      415      117      130      429      416
     6084     6141     7151     6085     6088     6144     7153     6089     6083     6138     7190     7150
        1        1        1        1        0        0        0        0       20        0      378      117      130      429      416     3425     3426     3449     3448
     6088     6144     7153     6089    16723    16729    16782    16724     6092     6145     7195     7155
        1        1        1        1        0        0        0        0       20        0      379      118      417      430      287     3407     3384     3383     3394
     6096     7157     6719     6095    16656    16653    16654    16673     6097     7159     7199     6721
        1        1        1        1        0        0        0        0       20        0      380      118      287      430      417      119      288      431      418
     6095     6719     7157     6096     6100     6724     7161     6101     6093     6717     7196     7156
        1        1        1        1        0        0        0        0       20        0      381      119      288      431      418      120      289      432      419
     6100     6724     7161     6101     6104     6728     7164     6105     6098     6722     7200     7160
        1        1        1        1        0        0        0        0       20        0      382      120      289      432      419      121      290      433      420
     6104     6728     7164     6105     6108     6732     7167     6109     6102     6726     7203     7163
        1        1        1        1        0        0        0        0       20        0      383      121      290      433      420      122      291      434      421
     6108     6732     7167     6109     6112     6736     7170     6113     6106     6730     7206     7166
        1        1        1        1        0        0        0        0       20        0      384      122      291      434      421      123      292      435      422
     6112     6736     7170     6113     6116     6740     7173     6117     6110     6734     7209     7169
        1        1        1        1        0        0        0        0       20        0      385      123      292      435      422      124      293      436      423
     6116     6740     7173     6117     6120     6744     7176     6121     6114     6738     7212     7172
        1        1        1        1        0        0        0        0       20        0      386      124      293      436      423      125      294      437      424
     6120     6744     7176     6121     6124     6748     7179     6125     6118     6742     7215     7175
        1        1        1        1        0        0        0        0       20        0      387      125      294      437      424      126      295      438      425
     6124     6748     7179     6125     6128     6752     7182     6129     6122     6746     7218     7178
        1        1        1        1        0        0        0        0       20        0      388      126      295      438      425      127      296      439      426
     6128     6752     7182     6129     6132     6756     7185     6133     6126     6750     7221     7181
        1        1        1        1        0        0        0        0       20        0      389      127      296      439      426      128      297      440      427
     6132     6756     7185     6133     6136     6760     7188     6137     6130     6754     7224     7184
        1        1        1        1        0        0        0        0       20        0      390      128      297      440      427      129      298      441      428
     6136     6760     7188     6137     6140     6764     7191     6141     6134     6758     7227     7187
        1        1        1        1        0        0        0        0       20        0      391      129      298      441      428      130      299      442      429
     6140     6764     7191     6141     6143     6767     7193     6144     6138     6762     7230     7190
        1        1        1        1        0        0        0        0       20        0      392      130      299      442      429     3426     3439     3450     3449
     6143     6767     7193     6144    16728    16762    16784    16729     6145     6769     7235     7195
        1        1        1        1        0        0        0        0       20        0      393      118      287      300      131     3407     3394     3393     3406
     6095     6718     6148     6094    16673    16671    16672    16688     6097     6721     6773     6149
        1        1        1        1        0        0        0        0       20        0      394      118      131      300      287      119      132      301      288
     6094     6148     6718     6095     6099     6152     6723     6100     6093     6146     6770     6717
        1        1        1        1        0        0        0        0       20        0      395      119      132      301      288      120      133      302      289
     6099     6152     6723     6100     6103     6155     6727     6104     6098     6150     6774     6722
        1        1        1        1        0        0        0        0       20        0      396      120      133      302      289      121      134      303      290
     6103     6155     6727     6104     6107     6158     6731     6108     6102     6153     6777     6726
        1        1        1        1        0        0        0        0       20        0      397      121      134      303      290      122      135      304      291
     6107     6158     6731     6108     6111     6161     6735     6112     6106     6156     6780     6730
        1        1        1        1        0        0        0        0       20        0      398      122      135      304      291      123      136      305      292
     6111     6161     6735     6112     6115     6164     6739     6116     6110     6159     6783     6734
        1        1        1        1        0        0        0        0       20        0      399      123      136      305      292      124      137      306      293
     6115     6164     6739     6116     6119     6167     6743     6120     6114     6162     6786     6738
        1        1        1        1        0        0        0        0       20        0      400      124      137      306      293      125      138      307      294
     6119     6167     6743     6120     6123     6170     6747     6124     6118     6165     6789     6742
        1        1        1        1        0        0        0        0       20        0      401      125      138      307      294      126      139      308      295
     6123     6170     6747     6124     6127     6173     6751     6128     6122     6168     6792     6746
        1        1        1        1        0        0        0        0       20        0      402      126      139      308      295      127      140      309      296
     6127     6173     6751     6128     6131     6176     6755     6132     6126     6171     6795     6750
        1        1        1        1        0        0        0        0       20        0      403      127      140      309      296      128      141      310      297
     6131     6176     6755     6132     6135     6179     6759     6136     6130     6174     6798     6754
        1        1        1        1        0        0        0        0       20        0      404      128      141      310      297      129      142      311      298
     6135     6179     6759     6136     6139     6182     6763     6140     6134     6177     6801     6758
        1        1        1        1        0        0        0        0       20        0      405      129      142      311      298      130      143      312      299
     6139     6182     6763     6140     6142     6184     6766     6143     6138     6180     6804     6762
        1        1        1        1        0        0        0        0       20        0      406      130      143      312      299     3426     3427     3440     3439
     6142     6184     6766     6143    16727    16731    16761    16728     6145     6185     6809     6769
        1        1        1        1        0        0        0        0       20        0      407      131      300      313      144     3406     3393     3392     3405
     6148     6771     6188     6147    16672    16669    16670    16686     6149     6773     6813     6189
        1        1        1        1        0        0        0        0       20        0      408      131      144      313      300      132      145      314      301
     6147     6188     6771     6148     6151     6192     6775     6152     6146     6186     6810     6770
        1        1        1        1        0        0        0        0       20        0      409      132      145      314      301      133      146      315      302
     6151     6192     6775     6152     6154     6195     6778     6155     6150     6190     6814     6774
        1        1        1        1        0        0        0        0       20        0      410      133      146      315      302      134      147      316      303
     6154     6195     6778     6155     6157     6198     6781     6158     6153     6193     6817     6777
        1        1        1        1        0        0        0        0       20        0      411      134      147      316      303      135      148      317      304
     6157     6198     6781     6158     6160     6201     6784     6161     6156     6196     6820     6780
        1        1        1        1        0        0        0        0       20        0      412      135      148      317      304      136      149      318      305
     6160     6201     6784     6161     6163     6204     6787     6164     6159     6199     6823     6783
        1        1        1        1        0        0        0        0       20        0      413      136      149      318      305      137      150      319      306
     6163     6204     6787     6164     6166     6207     6790     6167     6162     6202     6826     6786
        1        1        1        1        0        0        0        0       20        0      414      137      150      319      306      138      151      320      307
     6166     6207     6790     6167     6169     6210     6793     6170     6165     6205     6829     6789
        1        1        1        1        0        0        0        0       20        0      415      138      151      320      307      139      152      321      308
     6169     6210     6793     6170     6172     6213     6796     6173     6168     6208     6832     6792
        1        1        1        1        0        0        0        0       20        0      416      139      152      321      308      140      153      322      309
     6172     6213     6796     6173     6175     6216     6799     6176     6171     6211     6835     6795
        1        1        1        1        0        0        0        0       20        0      417      140      153      322      309      141      154      323      310
     6175     6216     6799     6176     6178     6219     6802     6179     6174     6214     6838     6798
        1        1        1        1        0        0        0        0       20        0      418      141      154      323      310      142      155      324      311
     6178     6219     6802     6179     6181     6222     6805     6182     6177     6217     6841     6801
        1        1        1        1        0        0        0        0       20        0      419      142      155      324      311      143      156      325      312
     6181     6222     6805     6182     6183     6224     6807     6184     6180     6220     6844     6804
        1        1        1        1        0        0        0        0       20        0      420      143      156      325      312     3427     3428     3441     3440
     6183     6224     6807     6184    16730    16733    16764    16731     6185     6225     6849     6809
        1        1        1        1        0        0        0        0       20        0      421      144      313      326      157     3405     3392     3391     3404
     6188     6811     6227     6187    16670    16667    16668    16684     6189     6813     6853     6229
        1        1        1        1        0        0        0        0       20        0      422      144      157      326      313      145      158      327      314
     6187     6227     6811     6188     6191     6231     6815     6192     6186     6226     6850     6810
        1        1        1        1        0        0        0        0       20        0      423      145      158      327      314      146      159      328      315
     6191     6231     6815     6192     6194     6234     6818     6195     6190     6230     6854     6814
        1        1        1        1        0        0        0        0       20        0      424      146      159      328      315      147      160      329      316
     6194     6234     6818     6195     6197     6237     6821     6198     6193     6233     6857     6817
        1        1        1        1        0        0        0        0       20        0      425      147      160      329      316      148      161      330      317
     6197     6237     6821     6198     6200     6240     6824     6201     6196     6236     6860     6820
        1        1        1        1        0        0        0        0       20        0      426      148      161      330      317      149      162      331      318
     6200     6240     6824     6201     6203     6243     6827     6204     6199     6239     6863     6823
        1        1        1        1        0        0        0        0       20        0      427      149      162      331      318      150      163      332      319
     6203     6243     6827     6204     6206     6246     6830     6207     6202     6242     6866     6826
        1        1        1        1        0        0        0        0       20        0      428      150      163      332      319      151      164      333      320
     6206     6246     6830     6207     6209     6249     6833     6210     6205     6245     6869     6829
        1        1        1        1        0        0        0        0       20        0      429      151      164      333      320      152      165      334      321
     6209     6249     6833     6210     6212     6252     6836     6213     6208     6248     6872     6832
        1        1        1        1        0        0        0        0       20        0      430      152      165      334      321      153      166      335      322
     6212     6252     6836     6213     6215     6255     6839     6216     6211     6251     6875     6835
        1        1        1        1        0        0        0        0       20        0      431      153      166      335      322      154      167      336      323
     6215     6255     6839     6216     6218     6258     6842     6219     6214     6254     6878     6838
        1        1        1        1        0        0        0        0       20        0      432      154      167      336      323      155      168      337      324
     6218     6258     6842     6219     6221     6261     6845     6222     6217     6257     6881     6841
        1        1        1        1        0        0        0        0       20        0      433      155      168      337      324      156      169      338      325
     6221     6261     6845     6222     6223     6263     6847     6224     6220     6260     6884     6844
        1        1        1        1        0        0        0        0       20        0      434      156      169      338      325     3428     3429     3442     3441
     6223     6263     6847     6224    16732    16734    16766    16733     6225     6265     6889     6849
        1        1        1        1        0        0        0        0       20        0      435       92      157      326      339     3409     3404     3391     3390
     5949     6227     6851     5952    16685    16668    16665    16666     5954     6229     6853     6893
        1        1        1        1        0        0        0        0       20        0      436       92      339      326      157       93      340      327      158
     5952     6851     6227     5949     5959     6855     6231     5956     5948     6890     6850     6226
        1        1        1        1        0        0        0        0       20        0      437       93      340      327      158       94      341      328      159
     5959     6855     6231     5956     5965     6858     6234     5962     5955     6894     6854     6230
        1        1        1        1        0        0        0        0       20        0      438       94      341      328      159       95      342      329      160
     5965     6858     6234     5962     5971     6861     6237     5968     5961     6897     6857     6233
        1        1        1        1        0        0        0        0       20        0      439       95      342      329      160       96      343      330      161
     5971     6861     6237     5968     5977     6864     6240     5974     5967     6900     6860     6236
        1        1        1        1        0        0        0        0       20        0      440       96      343      330      161       97      344      331      162
     5977     6864     6240     5974     5983     6867     6243     5980     5973     6903     6863     6239
        1        1        1        1        0        0        0        0       20        0      441       97      344      331      162       98      345      332      163
     5983     6867     6243     5980     5989     6870     6246     5986     5979     6906     6866     6242
        1        1        1        1        0        0        0        0       20        0      442       98      345      332      163       99      346      333      164
     5989     6870     6246     5986     5995     6873     6249     5992     5985     6909     6869     6245
        1        1        1        1        0        0        0        0       20        0      443       99      346      333      164      100      347      334      165
     5995     6873     6249     5992     6001     6876     6252     5998     5991     6912     6872     6248
        1        1        1        1        0        0        0        0       20        0      444      100      347      334      165      101      348      335      166
     6001     6876     6252     5998     6007     6879     6255     6004     5997     6915     6875     6251
        1        1        1        1        0        0        0        0       20        0      445      101      348      335      166      102      349      336      167
     6007     6879     6255     6004     6013     6882     6258     6010     6003     6918     6878     6254
        1        1        1        1        0        0        0        0       20        0      446      102      349      336      167      103      350      337      168
     6013     6882     6258     6010     6019     6885     6261     6016     6009     6921     6881     6257
        1        1        1        1        0        0        0        0       20        0      447      103      350      337      168      104      351      338      169
     6019     6885     6261     6016     6024     6887     6263     6021     6015     6924     6884     6260
        1        1        1        1        0        0        0        0       20        0      448      104      351      338      169     3424     3443     3442     3429
     6024     6887     6263     6021    16721    16768    16734    16718     6026     6929     6889     6265
        1        1        1        1        0        0        0        0       20        0      449       92      339      352      170     3409     3390     3389     3403
     5952     6891     6269     5950    16666    16663    16664    16683     5954     6893     6933     6270
        1        1        1        1        0        0        0        0       20        0      450       92      170      352      339       93      171      353      340
     5950     6269     6891     5952     5957     6274     6895     5959     5948     6266     6930     6890
        1        1        1        1        0        0        0        0       20        0      451       93      171      353      340       94      172      354      341
     5957     6274     6895     5959     5963     6278     6898     5965     5955     6271     6934     6894
        1        1        1        1        0        0        0        0       20        0      452       94      172      354      341       95      173      355      342
     5963     6278     6898     5965     5969     6282     6901     5971     5961     6275     6937     6897
        1        1        1        1        0        0        0        0       20        0      453       95      173      355      342       96      174      356      343
     5969     6282     6901     5971     5975     6286     6904     5977     5967     6279     6940     6900
        1        1        1        1        0        0        0        0       20        0      454       96      174      356      343       97      175      357      344
     5975     6286     6904     5977     5981     6290     6907     5983     5973     6283     6943     6903
        1        1        1        1        0        0        0        0       20        0      455       97      175      357      344       98      176      358      345
     5981     6290     6907     5983     5987     6294     6910     5989     5979     6287     6946     6906
        1        1        1        1        0        0        0        0       20        0      456       98      176      358      345       99      177      359      346
     5987     6294     6910     5989     5993     6298     6913     5995     5985     6291     6949     6909
        1        1        1        1        0        0        0        0       20        0      457       99      177      359      346      100      178      360      347
     5993     6298     6913     5995     5999     6302     6916     6001     5991     6295     6952     6912
        1        1        1        1        0        0        0        0       20        0      458      100      178      360      347      101      179      361      348
     5999     6302     6916     6001     6005     6306     6919     6007     5997     6299     6955     6915
        1        1        1        1        0        0        0        0       20        0      459      101      179      361      348      102      180      362      349
     6005     6306     6919     6007     6011     6310     6922     6013     6003     6303     6958     6918
        1        1        1        1        0        0        0        0       20        0      460      102      180      362      349      103      181      363      350
     6011     6310     6922     6013     6017     6314     6925     6019     6009     6307     6961     6921
        1        1        1        1        0        0        0        0       20        0      461      103      181      363      350      104      182      364      351
     6017     6314     6925     6019     6022     6317     6927     6024     6015     6311     6964     6924
        1        1        1        1        0        0        0        0       20        0      462      104      182      364      351     3424     3430     3444     3443
     6022     6317     6927     6024    16719    16738    16770    16721     6026     6318     6969     6929
        1        1        1        1        0        0        0        0       20        0      463      209      742      391     3069     3400     3359     3386     3180
     6413     7052     7054     6415    16618    16617    16168    16169     6417     8315     7055    15993
        1        1        1        1        0        0        0        0       20        0      464      209     3069      391      742      210     3070      392      743
     6415     7054     7052     6413     6421     7060     7058     6419     6412    15992     7050     8312
        1        1        1        1        0        0        0        0       20        0      465      210     3070      392      743      211     3071      393      744
     6421     7060     7058     6419     6426     7065     7063     6424     6418    15994     7056     8316
        1        1        1        1        0        0        0        0       20        0      466      211     3071      393      744      212     3072      394      745
     6426     7065     7063     6424     6431     7070     7068     6429     6423    15995     7061     8319
        1        1        1        1        0        0        0        0       20        0      467      212     3072      394      745      213     3073      395      746
     6431     7070     7068     6429     6436     7075     7073     6434     6428    15996     7066     8322
        1        1        1        1        0        0        0        0       20        0      468      213     3073      395      746      214     3074      396      747
     6436     7075     7073     6434     6441     7080     7078     6439     6433    15997     7071     8325
        1        1        1        1        0        0        0        0       20        0      469      214     3074      396      747      215     3075      397      748
     6441     7080     7078     6439     6446     7085     7083     6444     6438    15998     7076     8328
        1        1        1        1        0        0        0        0       20        0      470      215     3075      397      748      216     3076      398      749
     6446     7085     7083     6444     6451     7090     7088     6449     6443    15999     7081     8331
        1        1        1        1        0        0        0        0       20        0      471      216     3076      398      749      217     3077      399      750
     6451     7090     7088     6449     6456     7095     7093     6454     6448    16000     7086     8334
        1        1        1        1        0        0        0        0       20        0      472      217     3077      399      750      218     3078      400      751
     6456     7095     7093     6454     6461     7100     7098     6459     6453    16001     7091     8337
        1        1        1        1        0        0        0        0       20        0      473      218     3078      400      751      219     3079      401      752
     6461     7100     7098     6459     6466     7105     7103     6464     6458    16002     7096     8340
        1        1        1        1        0        0        0        0       20        0      474      219     3079      401      752      220     3080      402      753
     6466     7105     7103     6464     6471     7110     7108     6469     6463    16003     7101     8343
        1        1        1        1        0        0        0        0       20        0      475      220     3080      402      753      221     3081      403      754
     6471     7110     7108     6469     6475     7114     7112     6473     6468    16004     7106     8346
        1        1        1        1        0        0        0        0       20        0      476      221     3081      403      754     3433     3653     3447     3474
     6475     7114     7112     6473    16746    16781    16779    16744     6477    16005     7115     8351
        1        1        1        1        0        0        0        0       20        0      477      170      352      365      183     3403     3389     3388     3402
     6269     6931     6321     6267    16664    16661    16662    16681     6270     6933     6973     6322
        1        1        1        1        0        0        0        0       20        0      478      170      183      365      352      171      184      366      353
     6267     6321     6931     6269     6272     6325     6935     6274     6266     6319     6970     6930
        1        1        1        1        0        0        0        0       20        0      479      171      184      366      353      172      185      367      354
     6272     6325     6935     6274     6276     6328     6938     6278     6271     6323     6974     6934
        1        1        1        1        0        0        0        0       20        0      480      172      185      367      354      173      186      368      355
     6276     6328     6938     6278     6280     6331     6941     6282     6275     6326     6977     6937
        1        1        1        1        0        0        0        0       20        0      481      173      186      368      355      174      187      369      356
     6280     6331     6941     6282     6284     6334     6944     6286     6279     6329     6980     6940
        1        1        1        1        0        0        0        0       20        0      482      174      187      369      356      175      188      370      357
     6284     6334     6944     6286     6288     6337     6947     6290     6283     6332     6983     6943
        1        1        1        1        0        0        0        0       20        0      483      175      188      370      357      176      189      371      358
     6288     6337     6947     6290     6292     6340     6950     6294     6287     6335     6986     6946
        1        1        1        1        0        0        0        0       20        0      484      176      189      371      358      177      190      372      359
     6292     6340     6950     6294     6296     6343     6953     6298     6291     6338     6989     6949
        1        1        1        1        0        0        0        0       20        0      485      177      190      372      359      178      191      373      360
     6296     6343     6953     6298     6300     6346     6956     6302     6295     6341     6992     6952
        1        1        1        1        0        0        0        0       20        0      486      178      191      373      360      179      192      374      361
     6300     6346     6956     6302     6304     6349     6959     6306     6299     6344     6995     6955
        1        1        1        1        0        0        0        0       20        0      487      179      192      374      361      180      193      375      362
     6304     6349     6959     6306     6308     6352     6962     6310     6303     6347     6998     6958
        1        1        1        1        0        0        0        0       20        0      488      180      193      375      362      181      194      376      363
     6308     6352     6962     6310     6312     6355     6965     6314     6307     6350     7001     6961
        1        1        1        1        0        0        0        0       20        0      489      181      194      376      363      182      195      377      364
     6312     6355     6965     6314     6315     6357     6967     6317     6311     6353     7004     6964
        1        1        1        1        0        0        0        0       20        0      490      182      195      377      364     3430     3431     3445     3444
     6315     6357     6967     6317    16736    16740    16772    16738     6318     6358     7009     6969
        1        1        1        1        0        0        0        0       20        0      491      209     1704     1691      742     3400     3285     3286     3359
     6414    11675     8314     6413    16476    16475    16479    16618     6417    11716    11676     8315
        1        1        1        1        0        0        0        0       20        0      492      209      742     1691     1704      210      743     1692     1705
     6413     8314    11675     6414     6419     8318    11679     6420     6412     8312    11674    11714
        1        1        1        1        0        0        0        0       20        0      493      210      743     1692     1705      211      744     1693     1706
     6419     8318    11679     6420     6424     8321    11682     6425     6418     8316    11678    11718
        1        1        1        1        0        0        0        0       20        0      494      211      744     1693     1706      212      745     1694     1707
     6424     8321    11682     6425     6429     8324    11685     6430     6423     8319    11681    11721
        1        1        1        1        0        0        0        0       20        0      495      212      745     1694     1707      213      746     1695     1708
     6429     8324    11685     6430     6434     8327    11688     6435     6428     8322    11684    11724
        1        1        1        1        0        0        0        0       20        0      496      213      746     1695     1708      214      747     1696     1709
     6434     8327    11688     6435     6439     8330    11691     6440     6433     8325    11687    11727
